County,FacilityName,confirmed_cases,deaths,CFR,outbreaks
Champaign,Illini Heritage Rehab And Health,41,0,0.0,1
Kane,Alden of Waterford,41,10,0.24390243902439024,1
Cook,BRIA of Chicago Heights,41,1,0.024390243902439025,1
McDonough,Countryview Care Center of Macomb,41,4,0.0975609756097561,1
Ford,Accolade Healthcare of Paxton on Pells,41,3,0.07317073170731707,1
Carroll,Allure of Mount Carroll,40,7,0.175,1
Jackson,Neurorestorative,40,1,0.025,1
Cook,Lexington Healthcare of La Grange,40,5,0.125,2
Cook,Tri-States Nursing & rehab Center,40,5,0.125,1
Cook,Montgomery Place,40,4,0.1,1
Kane,Heritage Health Therapy and Senior Care,40,3,0.075,1
Woodford,Heritage Health El Paso,40,7,0.175,1
LaSalle,LaSalle County Nursing Home,39,7,0.1794871794871795,1
Edgar,Twin Lakes Rehab Center,39,6,0.15384615384615385,1
Cook,Aperion Care West Ridge,39,14,0.358974358974359,2
Franklin,Benton Rehab and Nusing,39,2,0.05128205128205128,1
LaSalle,Streator Unlimited Inc.,39,1,0.02564102564102564,1
McHenry,The Springs at Crystal Lake,38,10,0.2631578947368421,1
Monroe,Garden Place Independant & Assisted Living,38,11,0.2894736842105263,1
DuPage,Harvester Place Memory Care,38,13,0.34210526315789475,1
Cook,The Pointe of Kilpatrick ,38,7,0.18421052631578946,1
Cook,Burbank Rehab - Vera Care Stickney,38,11,0.2894736842105263,1
Winnebago,Alpine Fireside Health Center,38,3,0.07894736842105263,2
Will,Joliet Terrace,38,0,0.0,3
Kane,Elmwood Terrace,38,6,0.15789473684210525,1
Sangamon,Auburn Rehab and Healthcare Center,37,4,0.10810810810810811,1
Kane,Avantara Elgin,37,4,0.10810810810810811,1
DuPage,Meadowbrook Manor Naperville,37,3,0.08108108108108109,1
DuPage,Franciscan Court Supportive Living,37,2,0.05405405405405406,1
Will,Victorian Village,37,1,0.02702702702702703,2
Moultrie,Sullivan Rehabilitation and Health Care Center,37,3,0.08108108108108109,1
Clinton,Aviston Countryside Manor,36,6,0.16666666666666666,1
Will,Smith Crossing,36,2,0.05555555555555555,3
Cook,Harbor House Memory Care,36,12,0.3333333333333333,1
Kane,Highland Oaks,36,0,0.0,2
Jackson,Manor Court of Carbondale,36,10,0.2777777777777778,2
Will,Arbor Terrace,35,5,0.14285714285714285,1
Peoria,Lutheran Hillside Village,35,0,0.0,3
Cook,Mercy Circle,35,3,0.08571428571428572,2
Cook,Summit of Uptown,35,15,0.42857142857142855,1
Kane,South Elgin Rehab,35,1,0.02857142857142857,1
Knox,Knox County Nursing Home,34,2,0.058823529411764705,2
Kane,Asbury Gardens ,34,1,0.029411764705882353,1
Cook,Prairie Manor Rehab and Nursing,34,12,0.35294117647058826,1
Lake,Winchester House,34,7,0.20588235294117646,1
Cook,Lemont Center,33,8,0.24242424242424243,1
Sangamon,Mill Creek Alzheimers Special Care Unit,33,2,0.06060606060606061,1
McHenry,Florence Nursing Home,33,4,0.12121212121212122,2
Adams,St Vincents Nursing Home,33,3,0.09090909090909091,1
Cook,Villa at South Holland,33,9,0.2727272727272727,1
Cook,Franciscan Village,33,2,0.06060606060606061,2
Whiteside,Good Sam - Prophets Riverview,33,4,0.12121212121212122,1
Will,Spring Creek Nursing Home,33,4,0.12121212121212122,2
Cook,Lakefront Nursing,33,0,0.0,2
Peoria,Generations of Peoria,33,5,0.15151515151515152,1
Cook,Bria Place of Indian Head Park,32,7,0.21875,1
St. Clair,CASEYVILLE CARE CENTER,32,1,0.03125,1
Cook,Villa at Palos Heights,32,5,0.15625,2
Cook,Presence Resurrection Life Center,32,3,0.09375,1
LaSalle,Parker Nursing and Rehabilitation Center,32,1,0.03125,1
Cook,Foster Health & Rehab,32,7,0.21875,1
Kane,Autumn Leaves of St. Charles,32,3,0.09375,1
Cook,The Vine At Countryside,31,4,0.12903225806451613,1
Cook,Arden Courts of Elk Grove,31,8,0.25806451612903225,1
Cook,Symphony at Aria,31,7,0.22580645161290322,1
Cook,The Grove of Skokie,31,7,0.22580645161290322,1
Winnebago,Van Matre Encompas Health,31,4,0.12903225806451613,1
Winnebago,Alden Park Strathmoor,31,0,0.0,1
Grundy,Parkpointe ,31,3,0.0967741935483871,1
Kane,Bickford of Aurora,31,7,0.22580645161290322,2
Kane,Aperion Care,30,5,0.16666666666666666,1
Cook,Greek American Rehab & Care,30,2,0.06666666666666667,1
DuPage,Lexington of Elmhurst,30,13,0.43333333333333335,3
Stephenson,Stephenson Nursing Center,30,1,0.03333333333333333,2
DuPage,Belmont Village Senior Living Carol Stream,30,5,0.16666666666666666,1
DuPage,St. Patricks Residence Nursing and Rehabilitation,30,2,0.06666666666666667,1
Cook,Alden Estates of Barrington,30,0,0.0,2
Cook,The Clare,30,0,0.0,3
Will,Shady Oaks,30,3,0.1,1
Cook,AMITA Health Holy Family Medical Center ,30,1,0.03333333333333333,1
Cook,Lexington healthcare of Schaumburg,30,3,0.1,1
DuPage,Atria Park of Glen Ellyn,29,2,0.06896551724137931,2
DuPage,Artis Senior Living of Bartlett,29,12,0.41379310344827586,1
Peoria,Gateway at River City,29,0,0.0,1
Cook,Oak Park Oasis,29,11,0.3793103448275862,1
Cook,Aperion Care Dolton,29,6,0.20689655172413793,1
Will,Revere Court of Bolingbrook,29,3,0.10344827586206896,1
Cook,Parkshore Estates,28,0,0.0,1
Coles,Odd Fellow Rebekah,28,5,0.17857142857142858,1
Madison,Liberty Village,28,0,0.0,1
Cook,Southview Manor,28,2,0.07142857142857142,2
Will,Alden Estates of Shorewood,28,4,0.14285714285714285,1
Cook,Sunrise of Schaumburg,28,5,0.17857142857142858,1
Saline,Eldorado Rehab and Healthcare,28,5,0.17857142857142858,1
Cook,Presence Nazarethville,28,6,0.21428571428571427,2
Cook,Symphony of Evanston,28,1,0.03571428571428571,1
Champaign,Reflections Memory Care,28,4,0.14285714285714285,1
Lake,Auberge at Lake Zurich,28,6,0.21428571428571427,1
Whiteside,Parkway Center,28,5,0.17857142857142858,1
Cook,Vi at the Glen,27,4,0.14814814814814814,1
Kane,Avantara of Elgin,27,2,0.07407407407407407,1
Winnebago,Amberwood Care Center,27,1,0.037037037037037035,2
Kane,River View Rehab ,27,0,0.0,1
DuPage,Ray Graham Iona Glos,27,2,0.07407407407407407,1
Cook,Manor Care at Arlington Heights,27,2,0.07407407407407407,1
DuPage,Lakeview Memory Care Community,27,8,0.2962962962962963,1
Kane,Jennings Terrace,26,1,0.038461538461538464,2
DuPage,Aspired Living of Westmont,26,4,0.15384615384615385,2
Cook,Belmont Village Senior Living of Glenview,26,5,0.19230769230769232,1
Cook,Symphony of Hanover Park,26,3,0.11538461538461539,1
Cook,Balmoral Home,26,0,0.0,1
McLean,Heritage Health of Normal,26,1,0.038461538461538464,1
St. Clair,Autumn Meadows,26,0,0.0,1
Cook,Albany Care,25,0,0.0,1
Macon,Evergreen Senior Living,25,1,0.04,1
Cook,Weinberg Community for Senior Living,25,2,0.08,1
Cook,Citadel of Warren Park,25,4,0.16,2
Cook,Aperion Care Evanston,25,2,0.08,1
Winnebago,Stepping Stone of Rockford ,25,1,0.04,1
Ogle,Generations at Neighbors,25,0,0.0,1
Cook,Aperion Care Chicago Heights,25,1,0.04,1
Winnebago,Morning Star Village,25,3,0.12,1
Kane,Heritage Wood and White Oaks of South Elgin,24,2,0.08333333333333333,1
Lake,Sheridan at Green Oaks,24,2,0.08333333333333333,1
Jo Daviess,Galena Stauss Nursing Home,24,6,0.25,2
DuPage,Oakbrook Care Rehabilitation & Recover,24,0,0.0,1
Woodford,Snyder Village Health Center ,24,2,0.08333333333333333,1
Cook,Grace Point Place Memory Care,24,8,0.3333333333333333,1
Winnebago,Anam Care Facility,24,7,0.2916666666666667,1
Rock Island,Hope Creek,24,1,0.041666666666666664,1
Cook,Lexington of Chicago Ridge,23,12,0.5217391304347826,1
Cook,Edward Hines VA Community Living Center,23,3,0.13043478260869565,1
Cook,Heather Manor Nursing & Rehabilitation Center,23,4,0.17391304347826086,1
Cook,Inverness Health and Rehab,23,0,0.0,1
Cook,Alden Estates Des Plaines,23,2,0.08695652173913043,2
Lake,Brookdale Vernon Hills,23,3,0.13043478260869565,1
Macoupin,Gillespie Heritage Health,23,3,0.13043478260869565,1
Will,Our Lady Of Angels Retirement Home,23,1,0.043478260869565216,2
Cook,Citadel of Skokie,23,4,0.17391304347826086,2
Peoria,Generations at Peoria,23,2,0.08695652173913043,1
Lake,The Wellshire Lincolnshire,23,3,0.13043478260869565,1
Vermilion,Arcadia Care of Danville,23,1,0.043478260869565216,1
Kane,Heritage Woods of Batavia ,23,1,0.043478260869565216,1
Cook,Friendship Village LTC,23,5,0.21739130434782608,1
Lake,Mount St. Joseph,22,1,0.045454545454545456,1
Lake,The Solana Deer Park,22,5,0.22727272727272727,2
Richland,LAVENDER RIDGE MEMORY CARE,22,4,0.18181818181818182,1
Coles,Copper Creek Cottages,22,5,0.22727272727272727,1
Madison,Beverly Farm,22,0,0.0,1
DuPage,Alden Village Bloomingdale,22,2,0.09090909090909091,1
Cook,Lydia Health Care Center,22,3,0.13636363636363635,1
Cook,Bella Terra Streamwood,21,3,0.14285714285714285,1
Bond,Greenville Nursing & Rehab,21,1,0.047619047619047616,1
Saline,Saline Care Nursing and Rehab,21,0,0.0,1
St. Clair,Mercy ,21,2,0.09523809523809523,1
Peoria,EP!C,21,0,0.0,1
Winnebago,Rock River Health Care,21,2,0.09523809523809523,1
Winnebago,Fairhaven Christian Retirement Center,21,0,0.0,1
DuPage,Brookdale Burr Ridge,21,5,0.23809523809523808,1
DuPage,The Radcliff Wood Dale,21,2,0.09523809523809523,2
Will,Willow Falls,21,2,0.09523809523809523,2
Whiteside,Exceptional Care and Training Center,21,0,0.0,1
Whiteside,Regency Care of Sterling ,20,2,0.1,1
Macon,Prairie Creek Village,20,0,0.0,2
Wabash,Villas of Holly Brook,20,1,0.05,1
Macon,Lincolnshire Place,20,0,0.0,1
Bond,Cedarhurst of Greenville,20,3,0.15,1
Livingston,Good Samaritan Rehabilitation/Healthcare,20,1,0.05,1
Rock Island,Fort Armstrong,20,1,0.05,1
Cook,Brookdale Des Plaines,20,7,0.35,1
St. Clair,Brightly Senior Living,20,0,0.0,1
DuPage,Clarendale of Addison,20,3,0.15,2
Tazewell,Reflections Memory Care,20,4,0.2,1
DeKalb,Oakcrest DeKalb Area Retirement Center,20,1,0.05,1
Champaign,Champaign Urbana Nursing and Rehab,20,1,0.05,1
St. Clair,Freeburg Terrace,20,0,0.0,1
Randolph,Coulterville Rehabilitation & Health Care Center,20,0,0.0,3
Pike,Kepley House,20,0,0.0,1
Cook,Citadel of Wilmette,19,5,0.2631578947368421,1
Tazewell,Generations Riverview SNF,19,2,0.10526315789473684,1
Cook,Elevate Care South Holland,19,6,0.3157894736842105,1
Sangamon,Villa Healthcare Center West,19,1,0.05263157894736842,1
Ogle,Rochelle Rehab,19,2,0.10526315789473684,1
Lee,Dixon Healthc,19,0,0.0,1
McLean,Luther Oakes,19,0,0.0,3
DeKalb,DeKalb County Rehab and Nursing,19,0,0.0,2
Monroe,Integrity Healthcare-Columbia Rehab & Care Center,19,3,0.15789473684210525,1
Cook,Jackson Park Assisted living,19,3,0.15789473684210525,1
Cook,Artis Senior Living of Lakeview,19,8,0.42105263157894735,1
Kankakee,Manteno Veterans Home,19,2,0.10526315789473684,1
Will,Willow House,18,0,0.0,1
Cook,Northbrook Inn Memory Care,18,5,0.2777777777777778,1
Sangamon,St. Josephs Home,18,1,0.05555555555555555,1
Cook,Oak Park Brookdale,18,1,0.05555555555555555,2
Cook,Waverly Inn Memory Care Community,18,8,0.4444444444444444,1
Cook,Elevate Care Niles,18,5,0.2777777777777778,1
Cook,Prairie Green at Dixie Crossing,18,6,0.3333333333333333,1
Cook,Alden,18,0,0.0,1
Cook,Presbyterian Westminster Homes,18,0,0.0,1
Will,Parc of Joliet,18,0,0.0,1
Cook,St. Mary of Providence in Chicago,18,0,0.0,1
Macon,Fair Havens Senior Living Facility,18,0,0.0,1
Rock Island,Friendship Manor,18,0,0.0,2
Cook,Alden Estates of Evanston,18,2,0.1111111111111111,1
Rock Island,Illini Restorative Care,17,0,0.0,2
Rock Island,Serenity  (Aperion) Moline,17,2,0.11764705882352941,1
Peoria,Grand View Alzheimers Special Care Center,17,4,0.23529411764705882,1
Whiteside,Harbor Crest,17,4,0.23529411764705882,1
Clinton,Carlyle Healthcare Center,17,0,0.0,1
Lake,Victory Lakes Continuing Care Center,17,4,0.23529411764705882,2
Kane,Bright Oaks of Aurora,17,4,0.23529411764705882,1
McLean,The Villas of Holly Brook-Towanda Barnes,17,2,0.11764705882352941,1
Will,Village Woods,17,0,0.0,1
Peoria,Bickford Senior Living of Peoria,16,3,0.1875,1
Champaign,Meadowbrook at Clark-Lindsey,16,0,0.0,2
Lake,Cedar Lake,16,8,0.5,1
Will,Alden Courts of Shorewood,16,1,0.0625,3
Cook,Alden Village North,16,0,0.0,2
Winnebago,PA Peterson at theCitadel,16,7,0.4375,1
Will,Senior Star at Weber Place,16,4,0.25,2
Lake,Balmoral Care Center,16,2,0.125,1
Mercer,Brookstone of Aledo,16,4,0.25,1
DuPage,Rehab Without Walls,16,0,0.0,1
Cook,RML Specialty Hospital Hinsdale,16,1,0.0625,1
DuPage,Oak Trace Skilled Nursing,16,0,0.0,2
DuPage,Wynscape Health and Rehabilitation,16,0,0.0,3
Sangamon,Concordia Village Senior ,16,0,0.0,1
Ford,Accolade Senior Living,16,0,0.0,1
Cook,Westminster Place,16,0,0.0,1
Cook,PACTT Learning -Oak Park,16,0,0.0,1
Cook,The Hartwell,16,0,0.0,1
Cook,The Mather,16,1,0.0625,1
Madison,Cedarhurst of Collinsville,15,1,0.06666666666666667,1
Cook,Kensington Place Nursing And Rehabilitation Center,15,2,0.13333333333333333,1
McHenry,Fair Oaks Health Care Center,15,3,0.2,1
Cook,Presence St. Benedict,15,3,0.2,1
Cook,Central Baptist Village,15,1,0.06666666666666667,2
Will,Aperion Wilmington,15,0,0.0,3
Cook,Brookdale Orland Park,15,6,0.4,1
St. Clair,Four Fountains2,15,1,0.06666666666666667,1
Lake,Charter Senior Living LLC,15,0,0.0,1
DeKalb,Opportunity House,15,0,0.0,1
Bureau,Aperion Care- Princeton,15,1,0.06666666666666667,1
Cook,Holy Family Villa,15,4,0.26666666666666666,2
Champaign,University Rehab Center,14,0,0.0,2
Kane,Fox knoll,14,2,0.14285714285714285,1
McHenry,Revere Court of Crystal Lake,14,3,0.21428571428571427,1
Adams,Cedarhurst,14,0,0.0,1
Whiteside,Citadel of Sterling ,14,0,0.0,1
Lake,The Village at Victory Lakes,14,1,0.07142857142857142,1
Cook,Weinberg Senior Living,14,0,0.0,1
Cook,Emerald Place Memory Care,14,2,0.14285714285714285,2
Cook,Wesley Place,14,0,0.0,2
Winnebago,East Bank Center,14,0,0.0,2
Kane,Greenfields of Geneva,14,0,0.0,2
Winnebago,Medina Nursing Center,13,0,0.0,1
Lake,Auberge at Highland Park,13,0,0.0,1
Monroe,Cedarhurst of Waterloo,13,0,0.0,1
Lake,Lambs Farm,13,0,0.0,1
McLean,The Lofts Rehabilitation and Nursing of Normal,13,1,0.07692307692307693,1
Adams,Good Samaritan Home,13,1,0.07692307692307693,1
Kane,Northern Illinois Academy,13,0,0.0,1
Cook,Three Crowns Park,13,0,0.0,1
Cook,Aspire Living Prospect Heights,13,1,0.07692307692307693,1
Kane,Riverview Rehab Center,13,0,0.0,1
Montgomery,Tremont Ridge,13,3,0.23076923076923078,1
Cook,The Reserve at Arlington Heights,13,1,0.07692307692307693,1
LaSalle,Heritage Health Peru,13,0,0.0,1
DuPage,Sunrise Fountain Square Lombard,13,1,0.07692307692307693,1
St. Clair,Cedarhurst of Shiloh,13,0,0.0,1
Cook,North Shore Place,13,0,0.0,2
Madison,Elmwood Nursing and Rehab,13,0,0.0,1
Cook,Presence MaryHaven,13,4,0.3076923076923077,1
Cook,Pershing Garden,13,4,0.3076923076923077,1
Jefferson,Lavender Ridge Memory Care,13,3,0.23076923076923078,1
Cook,Misericordia - Marian Center,13,0,0.0,1
Lake,Rolling Hills Manor,12,1,0.08333333333333333,2
DuPage,Sunrise of Willowbrook Assisted Living,12,1,0.08333333333333333,1
LaSalle,Ottawa Pavilion,12,0,0.0,1
Cook,Margaret Manor Central,12,1,0.08333333333333333,1
Tazewell,Apostolic Christian Restmor,12,0,0.0,1
Kane,White Oaks Spring Street,12,2,0.16666666666666666,1
Cook,Sunrise of Flossmore,12,6,0.5,1
Brown,Heritage Health,12,0,0.0,1
Kane,Batavia Rehabilitation Center,12,2,0.16666666666666666,1
Cook,Manor Care Palos Heights East,12,1,0.08333333333333333,1
Madison,Evergreen Place,12,1,0.08333333333333333,1
Cook,Covenant Home of Chicago,12,0,0.0,2
McHenry,Eastgate Manor of Algonquin,12,0,0.0,1
McDonough,The Lamoine Assisted Living & Memory Care,12,1,0.08333333333333333,1
Cook,Brookdale - Lake Shore,12,0,0.0,1
DuPage,West Chicago Terrace,12,0,0.0,2
Cook,Victory Centre of Sierra Ridge,12,1,0.08333333333333333,1
DuPage,Winfield Woods Healthcare Center,12,0,0.0,2
Sangamon,Heritage Health Springfield,12,0,0.0,1
Logan,Vonderlieth Living Center,12,1,0.08333333333333333,1
Cook,Brookdale Hoffman Estates,12,0,0.0,1
Warren,Monmouth Nursing Home,12,2,0.16666666666666666,1
Lake,Sunrise of Barrington,11,3,0.2727272727272727,2
DuPage,Saratoga Grove,11,0,0.0,2
Madison,Cedarhurst of Highland,11,0,0.0,2
Madison,Cedarhurst of Bethalto,11,0,0.0,2
DuPage,Naperville Manor Health & Rehab Center,11,1,0.09090909090909091,1
Wabash,Oakview Nursing and Rehabilitation,11,0,0.0,1
Piatt,Arbor Rose of Monticello,11,0,0.0,1
LaSalle,Heritage Health Streator,11,0,0.0,1
Kane,Grove of St. Charles,11,2,0.18181818181818182,1
Will,"Charter Senoir Living, The Cottages",11,2,0.18181818181818182,1
St. Clair,Integrity Care of Belleville,11,1,0.09090909090909091,1
Kane,Heritage Woods and White Oaks of Huntley,11,0,0.0,1
DuPage,Westbridge Assisted Living Wheaton,11,5,0.45454545454545453,2
Lake,Azpira Place of Lake Zurich,11,1,0.09090909090909091,1
Winnebago,TLC Living Community,11,1,0.09090909090909091,1
Cook,Inverness Health and Rehab Center,11,0,0.0,1
Kane,Sunnymere,11,0,0.0,1
Cook,Symphony Residences at Lincoln Park,11,0,0.0,1
Cook,Avenues to Independence,11,0,0.0,1
Cook,Prairie Green at Fays Point,11,3,0.2727272727272727,1
Cook,Avantara Park Ridge,11,2,0.18181818181818182,2
Cook,The Grove of La Grange,11,1,0.09090909090909091,2
Champaign,Bickford Senior Living,10,3,0.3,1
Douglas,Tuscola Health Care Center,10,1,0.1,1
Moultrie,Aspen Creek of Sullivan,10,0,0.0,1
Cass,Heritage Health,10,0,0.0,1
Madison,Liberty Village of Maryville,10,0,0.0,1
Lake,Brookdale - Hawthorn Lakes,10,0,0.0,1
Cook,Lexington Of Chicago Ridge,10,0,0.0,1
Cook,The Sheridan of Park Ridge,10,3,0.3,1
Champaign,Eagles View Supportive Living and Memory Care,10,0,0.0,1
McLean,MarcFirst,10,0,0.0,1
Cook,Skokie Meadows,10,0,0.0,1
Cook,St Joseph Home For the Elderly,10,0,0.0,1
Macoupin,Sunset Skilled Nursing & Rehab,10,0,0.0,1
Cook,St. Joseph Village of Chicago,10,0,0.0,2
DuPage,The Birches Assisted Living Clarendon Hills,10,0,0.0,1
Rock Island,Friendship Manor ,10,0,0.0,1
Cook,Country Club Terrace,10,0,0.0,1
Madison,Cedarhurst of Godfrey,10,0,0.0,1
Cook,Alden Wentworth Rehab & Healthcare Center,10,0,0.0,1
Cook,Palos Hills Healthcare,10,2,0.2,1
Madison,Care Center at Center Grove,10,0,0.0,1
McLean,The Villas of Holly Brook,10,0,0.0,1
Randolph,Cedarhurst of Sparta,10,0,0.0,2
Williamson,Integrity Healthcare of Herrin,10,2,0.2,1
Cook,Brandel Care Center,10,0,0.0,1
Sangamon,Cedarhurst Assisted Living and Memory Care,9,1,0.1111111111111111,1
St. Clair,Parkway Gardens,9,0,0.0,1
Tazewell,Generations at Riverview,9,2,0.2222222222222222,2
Winnebago,Highview in the Woodlands (2),9,0,0.0,1
Peoria,Evergreen Senior Living,9,1,0.1111111111111111,1
St. Clair,Freeburg  Care  Center,9,0,0.0,1
Vermilion,Hawthorne Inn,9,0,0.0,1
Kane,Alden Estates Courts of Huntley ,9,0,0.0,1
DuPage,Sunrise of Bloomingdale Assisted Living,9,1,0.1111111111111111,2
Cook,Victory Centre of Riverwoods,9,4,0.4444444444444444,1
Cook,Asbury Court Senior Living,9,1,0.1111111111111111,1
Cook,Greenview Place Senior Living,9,0,0.0,1
Champaign,Country Health and Rehab,9,0,0.0,2
Cook,Aperion Care Burbank,9,1,0.1111111111111111,2
Cook,Evergreen Senior Living,9,4,0.4444444444444444,1
Cook,Madden Mental Health Center,9,0,0.0,1
Kane,The Grove Fox Valley,9,0,0.0,2
Kane,The Grove St. Charles ,9,0,0.0,2
Cook,Lexington Health Care Center of Chicago Ridge,9,0,0.0,1
Cook,Revere Court of South Barrington,9,2,0.2222222222222222,1
Cook,Oak Park Arms,9,2,0.2222222222222222,1
DuPage,Oak Trace,9,3,0.3333333333333333,1
Adams,Sunset Home,9,0,0.0,1
