County,FacilityName,confirmed_cases,deaths,CFR,outbreaks
Cook,Aperion Care Midlothian,8,0,0.0,2
Lake,Victory Centre of  Vernon Hills,8,0,0.0,1
McLean,Westminster Village Assisted Living ,8,0,0.0,1
Will,Symphony of Joliet,8,0,0.0,2
Will,Lakeshore Rehab & Healthcare,8,0,0.0,2
McLean,Westminster Village-Martin Health,8,0,0.0,1
Cook,Abington of Glenview,8,1,0.125,1
Cook,Greenwood Care-Evanston,8,0,0.0,1
Cook,Oasis,8,0,0.0,1
McDonough,Mosaic,8,0,0.0,1
St. Clair,Knollwood,8,1,0.125,1
Cook,Berkeley Nursing and Rehabilitation Center,8,3,0.375,2
St. Clair,Sycamore Village,8,0,0.0,1
Kane,Brighton Gardens ,8,0,0.0,1
Jasper,Villas of Hollybrook,8,0,0.0,1
Cook,Bridgeview Health Care Center,8,1,0.125,1
Kane,Association for Individual Development - Violet,8,0,0.0,1
Wayne,Fairfield Memorial Hospital,8,2,0.25,1
Vermilion,Colonial Manor,8,0,0.0,1
Kane,Alden Estates-Courts of Huntley ,8,0,0.0,1
Adams,Bradford Villa,8,1,0.125,1
Kane,Alden Courts of Waterford,8,0,0.0,1
Clark,Villas of Holly Brook Marshall,8,0,0.0,1
Cook,Brookdale Prospect Heights,8,1,0.125,1
Peoria,Sharon Healthcare Elms,8,0,0.0,1
Cook,Victory Center of Bartlett,8,1,0.125,2
Kankakee,Riverside Senior Life at Bourbonnais,8,0,0.0,1
DuPage,Brookdale Lisle Assisted and Independent Living,8,0,0.0,1
Champaign,Brookdale Urbana,8,1,0.125,1
Cook,Sheridan Park Ridge,8,0,0.0,1
Kendall,Hillside Rehab and Care,8,2,0.25,1
Knox,Serenity of Galesburg,8,0,0.0,1
Christian,Lifes Journey,8,2,0.25,1
DuPage,Brookdale Glen Ellyn,8,1,0.125,1
Richland,Carle Richland Memorial Hospital Long Term Care,8,0,0.0,1
Kankakee,Presence Our Lady of Victory,8,0,0.0,1
Cook,Presence Resurrection Retirement Community,8,0,0.0,2
DuPage,Alden Trails,8,0,0.0,2
Winnebago,Luther Center Assisted Living,8,0,0.0,1
Kane,Arden Courts of Geneva,7,2,0.2857142857142857,1
Livingston,Evenglow Lodge,7,0,0.0,1
Kendall,Symphony at the Tillers of Oswego,7,0,0.0,1
Lake,Arboria of Long Grove,7,0,0.0,2
Cook,Ludeman Center,7,0,0.0,1
Lake,Glenkirk Acorn CILA,7,1,0.14285714285714285,1
Marion,Doctors Nursing and Rehab Center,7,0,0.0,1
St. Clair,Memorial Convalescent Center,7,0,0.0,1
Pike,Pittsfield Manor,7,0,0.0,1
Kane,Heritage Woods of South Elgin ,7,2,0.2857142857142857,2
Kane,Fox Knoll,7,0,0.0,2
Peoria,Aperion Care Peoria Heights,7,0,0.0,1
Lake,Gurnee Meadows,7,0,0.0,1
Cook,The Mather Evanston,7,0,0.0,1
Pike,Eastside Health & Rehab,7,0,0.0,1
McHenry,Hearthstone Manor  (2),7,0,0.0,1
Coles,Villas of Holly,7,0,0.0,1
Will,Timbers of Shorewood,7,1,0.14285714285714285,2
Lake,Rolling Hills Place,7,1,0.14285714285714285,1
Clinton,Villa Catherine,7,0,0.0,1
DuPage,Lexington Square Lombard,7,0,0.0,2
Peoria,Sharon Healthcare Willows,7,0,0.0,1
Lake,The Auberge At Highland Park,7,3,0.42857142857142855,1
Peoria,University Rehab at Northmoor,7,1,0.14285714285714285,2
Cook,Progressive Housing,7,3,0.42857142857142855,1
Vermilion,Illiana Va Medical,7,0,0.0,1
Rock Island,Overlook Village,7,0,0.0,1
Scott,Shelby County Community Servicesi,7,0,0.0,1
Vermilion,Gardenview Manor,7,0,0.0,2
Kane,The Sheridan at Tyler Creek,7,0,0.0,2
Kane,The Grove of Fox Valley,7,0,0.0,1
DuPage,The Pearl Naperville,7,0,0.0,1
Lake,ELEVATE CARE WAUKEGAN,7,0,0.0,1
Tazewell,Apostolic Christian Timber Ridge,6,0,0.0,1
Madison,Integrity Healthcare of Alton,6,0,0.0,1
Peoria,Sharon Healthcare - Woods,6,1,0.16666666666666666,1
Cook,Covenant Enabling Residence,6,0,0.0,1
Cook,Caledonia Senior Living & Memory Care,6,0,0.0,1
Stephenson,Heritage Woods,6,0,0.0,1
Sangamon,Centennial Pointe,6,1,0.16666666666666666,1
Madison,Villas of Holly Brook-Bethalto,6,0,0.0,1
McHenry,Mercy Harvard Care Center,6,0,0.0,1
DuPage,Harbor Chase of Naperville,6,0,0.0,1
DuPage,Maple Glen Memory Care,6,0,0.0,1
DuPage,Park Place Health and Wellness,6,0,0.0,1
Cook,Oak Lawn Respiratory and Rehab,6,1,0.16666666666666666,1
McHenry,The Fountains at Crystal Lake (#3),6,0,0.0,1
Shelby,Villas of Holly Brook-Shelbyville,6,0,0.0,1
St. Clair,Bradford Place2,6,0,0.0,1
St. Clair,Marka Nursing and Rehabilitation,6,0,0.0,1
Cook,The Auberge at Morton Grove,6,0,0.0,1
Monroe,Cedarhurst Senior Living -Waterloo,6,0,0.0,1
Cook,LITTLE SISTERS OF THE POOR ST MARYS HOME,6,0,0.0,1
St. Clair,Colonnade,6,0,0.0,1
Ogle,Rochelle Rehab & Healthcare Center,6,0,0.0,1
Cook,Grand Regency of South Shore,6,0,0.0,1
Madison,Collinsville Rehabilitation and Healthcare,6,2,0.3333333333333333,1
Perry,Manor of Mason Woods,6,1,0.16666666666666666,1
Kane,River Glen,6,0,0.0,1
Kankakee,Heritage Village,6,0,0.0,2
Cook,Belmont Oak Park,6,2,0.3333333333333333,1
Kane,Dunham Rehabilitation Center,6,1,0.16666666666666666,1
Boone,Park Place of Belvidere,6,0,0.0,1
Macon,Imboden Creek,6,0,0.0,1
Will,Harbor Chase of Plainfield,6,1,0.16666666666666666,1
Lake,Sunrise of Buffalo Grove,6,0,0.0,2
Clinton,Warren G. Murray Developmental Center,6,0,0.0,1
Lake,Heritage Woods of Gurnee,6,0,0.0,2
Logan,Christian Nursing Home,6,0,0.0,2
Kane,Michealsen Health Center ,6,0,0.0,1
Will,Marley Oaks,6,1,0.16666666666666666,1
Cook,Alden Estates of Skokie,6,0,0.0,1
Kankakee,Bickford Senior Center of Bourbonnais,6,1,0.16666666666666666,1
Lake,Thrive of Lake County,6,1,0.16666666666666666,1
Boone,Maple Crest Care Center,6,0,0.0,1
Cook,Avanti Nursing and Rehab,6,1,0.16666666666666666,1
Kane,Dunham Rehab & Healthcare,6,0,0.0,2
Champaign,Autumn Fields-Savoy,6,0,0.0,1
Wayne,Aperion Care Fairfield,6,1,0.16666666666666666,1
Lake,"Bayside Terrace, LLC",6,0,0.0,1
Champaign,Evergreen Place,6,0,0.0,1
Kane,Alden of Waterford ,6,0,0.0,1
Champaign,Green House Homes at Clark-Lindsey,6,0,0.0,2
Madison,Alhambra Rehab and Healthcare,6,0,0.0,1
Williamson,Villas Of Hollybrook,6,0,0.0,1
Macoupin,Sunrise Skilled Nursing Facility,6,0,0.0,1
Kankakee,Kankakee terrace,5,0,0.0,1
Cook,Pauls House and Healthcare Center,5,0,0.0,1
Kankakee,Aperion Care Bradley,5,0,0.0,2
DuPage,Cedarhurst of Naperville,5,1,0.2,1
Sangamon,Lewis Memorial Christian Village,5,0,0.0,1
DuPage,Alden of Old Town East,5,0,0.0,2
Coles,Mattoon Healthcare,5,0,0.0,2
McLean,McLean County Nursing Home,5,0,0.0,1
Kankakee,Citadel Care Center of Kankakee,5,0,0.0,1
Moultrie,Mason Point,5,2,0.4,1
Lake,Glenkirk West Shore CILA,5,0,0.0,1
Winnebago,Fairhaven Christian Retirement Center (2),5,0,0.0,1
Coles,Brookstone Estates North,5,0,0.0,1
Williamson,Fifth Seasons,5,0,0.0,1
Sangamon,Aperion Care Capitol,5,0,0.0,1
Cook,Brookdale Assisted living,5,1,0.2,1
Lake,Prarieview at the Garlands,5,1,0.2,1
DuPage,Lexington Square Elmhurst AL/IL,5,0,0.0,2
Clark," Villas of Holly Brook Marshall, Clark ",5,0,0.0,1
Lake,Spring Meadows Libertyville,5,0,0.0,1
Champaign,Villas of Hollybrook-Rantoul,5,0,0.0,1
McLean,Aperion Care-Bloomington,5,0,0.0,1
Cook,Brookdale Northbrook ,5,3,0.6,1
DuPage,Alden Village,5,0,0.0,1
Cook,Atria Glenview,5,0,0.0,1
Union,Illinois Veterans Home Anna,5,0,0.0,1
Madison,Cambridge House of Maryville,5,0,0.0,1
Kane,Bright Oaks,5,0,0.0,1
Cook,Crestwood Terrace,5,0,0.0,1
Macoupin,Village of Morse Farms,5,0,0.0,1
Boone,Heritage of Woods,5,1,0.2,1
Cook,Bria Place,5,0,0.0,1
Cook,El Valor,5,0,0.0,1
Macoupin,Carlinville Rehabilitation and Health Care Center,5,0,0.0,1
Fulton,Farmington County Manor,5,0,0.0,1
Franklin,Helia Healthcare of Benton,5,0,0.0,1
Kane,White Oaks at South Elgin,5,1,0.2,1
Cook,Autumn Green at Midway Village,5,1,0.2,2
Cook,Heritage Woods,5,0,0.0,1
McHenry,Hearthstone Village,5,0,0.0,1
Kane,Vistas Fox Valley,5,0,0.0,1
St. Clair,Aperion Care,5,2,0.4,1
Cook,Ashbury Senior Living,5,0,0.0,1
Ogle,Generations At Neighbors,5,0,0.0,1
St. Clair,Cambridge House,5,0,0.0,1
Ford,Accolade Healthcare,5,0,0.0,1
Cook,Leeda Services,5,0,0.0,1
Winnebago,Peterson Meadows,4,1,0.25,1
Richland,Emerald Glen,4,0,0.0,1
Adams,Senior Center,4,2,0.5,1
Richland,Helia Healthcare of Olney,4,0,0.0,1
Champaign,Arbor Rose of Tolono,4,0,0.0,1
Winnebago,Van Matre Encompass Health,4,0,0.0,1
Winnebago,Prairie View Assisted Living (2),4,0,0.0,1
Champaign,Champaign-Urbana Nursing and Rehab,4,1,0.25,1
Cook,Montclare Supportive Living,4,0,0.0,1
Winnebago,Cor Mariae,4,0,0.0,1
Champaign,University Rehabilitation Center,4,0,0.0,1
Cook,Citadel of Skokie  (3),4,0,0.0,1
Tazewell,Villas of Hollybrook,4,0,0.0,1
Stephenson,Manor Court ,4,0,0.0,1
St. Clair,The Assisted Living at Silver Crrek,4,0,0.0,1
Cook,Fairmont Care Center,4,0,0.0,1
Cook,GOLFVIEW DEVELOPMENTAL CENTER,4,0,0.0,1
Will,Arbor Terrace of Naperville,4,0,0.0,1
Will,Heritage Woods of Plainfield,4,1,0.25,1
Cook,Alden North Shore ,4,0,0.0,1
Will,Rock Run Place,4,0,0.0,1
Cook,Manor Care Health Services- Palos Heights West,4,0,0.0,1
Sangamon,Villas of Holly Brook and Reflections Memory Care,4,0,0.0,1
Sangamon,Heritage Health: Therapy & Senior Care - Springfie,4,0,0.0,1
Sangamon,Cedarhurst Senior Living,4,0,0.0,1
Cook,Pine Crest Healthcare,4,1,0.25,1
Lake,Azira Place of Lake Zurich,4,0,0.0,1
Adams,Adams Pointe Senior Living,4,0,0.0,1
Iroquois,Arcadia Care Clifton (formerly Merkle Knipprath),4,0,0.0,1
Kankakee,Presence Our Lady of Victory - Ascension Living,4,1,0.25,1
Kankakee,Momence Meadows Nursing & Rehabilitation Center ,4,0,0.0,1
Kane,Eden Supportive Living,4,0,0.0,2
Jo Daviess,Galena Stauss Senior Care,4,0,0.0,1
Morgan,Heritage Health Care Center,4,0,0.0,1
Morgan,Cedarhurst of Jacksonville,4,0,0.0,1
Kankakee,Kankakee Senior Life Assisted Living,4,0,0.0,1
Ford,Gibson Area Hospital Annex,4,0,0.0,1
Madison,Eden Village Retirement Communtiy,4,0,0.0,1
Kankakee,Harvest View Senior Living,4,0,0.0,1
Lake,The Village at Victory Lakes Continuing Care Cente,4,0,0.0,1
DuPage,Harbor Chase of Naperville Assisted Living,4,0,0.0,1
Kane,Aperion Care Elgin,4,0,0.0,1
Kane,Symphony Orchard Valley,4,0,0.0,1
Effingham,The Glenwood,4,0,0.0,1
Macoupin,Heritage Health - Staunton ,4,0,0.0,1
DuPage,St. Patricks Residence Nursing & Rehabilitation,4,0,0.0,1
DuPage,Sunrise of Bloomingdale,4,0,0.0,1
Kane,Marklund Hyde Center,4,0,0.0,1
Macoupin,Heritage Health ,4,0,0.0,1
Peoria,Sharon Healthcare Willows South,4,1,0.25,1
Lake,Stonebridge of Gurnee,4,0,0.0,1
Kane,GreenFields of Geneva,4,0,0.0,1
Knox,Hawthorne Terrace,4,0,0.0,1
DeKalb,Prairie Crossing Living and Rehab,4,0,0.0,1
Lake,Anthology Grayslake,4,0,0.0,1
DuPage,Bridgeway of Bensenville,4,0,0.0,1
Knox,Marigold,4,0,0.0,1
Jackson,Prairie Living at Chautauqua,4,1,0.25,1
DuPage,Alden Old Town East,4,0,0.0,1
Marion,Heritage Woods of Centralia,4,0,0.0,1
Lake,Lake Forest Place - Balmoral,4,0,0.0,1
Madison,Hitz Memorial Home,4,0,0.0,1
Kendall,Association for Individual Development (A.I.D),4,3,0.75,1
Macoupin,Carlinville Heritage Health,3,0,0.0,1
Kane,Brighton Garden of St Charles,3,1,0.3333333333333333,1
Cook,"David Webb, Jr. Senior Living Complex",3,2,0.6666666666666666,1
Cook,Bickford of Tinley Park,3,0,0.0,1
Cook,Bellwood Developmental Center,3,0,0.0,1
Whiteside,Winning Wheels,3,0,0.0,1
Cook,Beechwood Manor,3,0,0.0,1
Iroquois,Prairieview Lutheran Homes,3,0,0.0,1
Cook,Chalet Living and Rehab,3,0,0.0,1
White,Carmi Manor,3,0,0.0,1
Jefferson,Mt. Vernon Countryside Manor,3,0,0.0,1
Jersey,Jerseyville Estates,3,0,0.0,1
Kane,Alden Gardens of Waterford,3,0,0.0,1
Tazewell,Pekin Manor,3,0,0.0,1
Cook,Clearbrook West,3,0,0.0,1
Tazewell,UAW Senior Citizens Center,3,0,0.0,1
Cook,Clear Oaks Senior Living,3,0,0.0,1
Cook,Burbank Rehabilitation,3,0,0.0,1
Madison,Faith Countryside,3,0,0.0,1
Madison,Granite Nursing and Rehabilitation Center,3,1,0.3333333333333333,1
Cook,Continental Nursing #2,3,0,0.0,1
Cook,Calumet City Terrace,3,0,0.0,1
Kane,MarkLund Hyde Center,3,0,0.0,1
Winnebago,Alden Debes Rehabilitation & Health Care Center,3,0,0.0,1
Adams,Chaddock,3,0,0.0,1
Woodford,Apostolic Christian Home of Roanoke ,3,0,0.0,1
Winnebago,Walter Lawson Childrens,3,0,0.0,1
Winnebago,The Atrium Memory Care Community,3,0,0.0,1
Winnebago,Siena on Brendenwood,3,0,0.0,1
Winnebago,Riverbluff Nursing Home ,3,0,0.0,1
LaSalle,Hawthorne Inn Assisted Living,3,0,0.0,1
Winnebago,NorthPointe Terrace (3),3,0,0.0,1
Winnebago,Mosaic - Appletree Group Home,3,0,0.0,1
Bureau,St. Margarets Living Center,3,0,0.0,1
Knox,Heartland Health,3,0,0.0,1
Winnebago,Fair Oaks Rehabilitation and Health Care Center,3,0,0.0,1
Kendall,Hillside Rehab and Care Center,3,1,0.3333333333333333,1
Lake,Pavilion of Waukegan,3,0,0.0,1
Williamson,Integrity Healthcare of Marion,3,0,0.0,1
Logan,St. Claras Manor,3,0,0.0,1
Clark,Marshall Rehab,3,0,0.0,1
Clay,Heritage Woods of Flora ,3,0,0.0,1
Lake,Sunrise of Gurnee,3,0,0.0,1
Lake,Symphony of Buffalo Grove,3,0,0.0,1
Lake,The Grove at the Lake,3,0,0.0,1
Lake,Victory Centre of Vernon Hills,3,0,0.0,1
Cook,Alden Estates of Skokie ,3,0,0.0,1
Cook,Alden Town Manor Care,3,0,0.0,1
Cook,All Saints,3,0,0.0,1
Hancock,Montebello Healthcare Center,3,1,0.3333333333333333,1
Kane,Northern Illinois Academy ,3,0,0.0,1
Livingston,Heritage Health - Dwight,3,0,0.0,1
Logan,Generations at Lincoln,3,0,0.0,1
Will,Heritage Woods of Bolingbrook,3,0,0.0,1
Lawrence,United Methodist Village,3,0,0.0,1
Cook,Villas South Holland,3,0,0.0,1
Marion,Bryan Manor,3,0,0.0,1
Rock Island,Heritage Woods of Moline,3,0,0.0,1
Rock Island,Amber Ridge,3,0,0.0,1
St. Clair,Caseyville Care Center2,3,0,0.0,1
Cook,The Mooring of Arlington heights,3,0,0.0,1
DuPage,Belmont Village Senior Living,3,0,0.0,1
Effingham,LAKELAND REHABILITATION & HEALTH CARE,3,0,0.0,1
St. Clair,Bradford Place,3,0,0.0,1
Cook,MacNeal Memorial Hospital Rehab/LTC,3,0,0.0,1
McHenry,Melody Living in LITH,3,0,0.0,1
Cook,Sunrise of Lincoln Park,3,0,0.0,1
McHenry,Sunrise of Crystal Lake Assisted Living and Memory,3,0,0.0,1
Randolph,Three Springs Lodge,3,0,0.0,1
Cook,Sunrise Palos Park,3,1,0.3333333333333333,1
Morgan,The Pointe,3,0,0.0,1
McHenry,Valley Hi,3,0,0.0,1
Sangamon,Hope School James Group Home,3,0,0.0,1
DuPage,Cedarhurst Naperville,3,0,0.0,1
Rock Island,Park Vista,3,0,0.0,1
Morgan,Heritage Health Jacksonville,3,0,0.0,1
Cook,Presence Maryhaven,3,0,0.0,1
DuPage,Forest View Rehabilitation & Nursing Center,3,0,0.0,1
St. Clair,Cedarhurst of Shiloh2,3,0,0.0,1
Cook,Pioneer Gardens,3,0,0.0,1
St. Clair,Morningside of Shiloh,3,0,0.0,1
Marion,Twin Willows Nursing Center,3,0,0.0,1
St. Clair,Swansea Care & Rehab2,3,0,0.0,1
Cook,Westbrook Senior Living,3,0,0.0,1
McDonough,The Elms Nursing Home,3,0,0.0,1
Marion,Centralia Manor,3,0,0.0,1
Marion,Fireside House of Centralia,3,0,0.0,1
Cook,Good Shepherd Manor,3,1,0.3333333333333333,1
Cook,Franciscan Village - Mother Teresa House,3,0,0.0,1
McDonough,Courtyard Estates,3,0,0.0,1
Cook,Victory Center of Park Forest,2,0,0.0,1
Lake,Radford Green of Sedgebrook,2,0,0.0,1
Williamson,Villas of Hollybrook ,2,0,0.0,1
Williamson,The Anchor of the Voyage Senior Living ,2,0,0.0,1
Christian,Prairie Rose,2,0,0.0,1
Christian,Taylorville Estates,2,0,0.0,1
Lake,Seymour Terrace ,2,0,0.0,1
Christian,Taylorville Hickory Estates,2,0,0.0,1
Williamson,Fifth Seasons Assisted Living ,2,0,0.0,1
Christian,Hickory Estates of Pana,2,0,0.0,1
Christian,Villas of Holly Brook,2,0,0.0,1
Crawford,Heritage Health,2,0,0.0,1
Will,WILLOW FALLS ASSISTED LIVING,2,0,0.0,1
Lake,Sunrise Senior Living of Gurnee,2,0,0.0,1
DeKalb,Bethany Rehab and Health Care Center #2,2,0,0.0,1
Woodford,Snyder Village Assisted Living ,2,0,0.0,1
Lake,Sunrise of Highland Park,2,0,0.0,1
DeKalb,Heritage Woods of DeKalb,2,0,0.0,1
Lake,Alden of Long Grove Rehab and HCC,2,0,0.0,1
Christian,Heritage Health of Pana,2,0,0.0,1
Lake,Cottages of Fox Lake,2,0,0.0,1
Bureau,Heritage Health,2,0,0.0,1
DuPage,Alden Old Town West,2,0,0.0,1
Winnebago,North Pointe Terrace (2),2,0,0.0,1
DuPage,Alden Springs ,2,0,0.0,1
DuPage,Artis Elmhurst,2,0,0.0,1
Knox,Kensington Nursing Home,2,0,0.0,1
Cook,Victory Center Sierra Ridge,2,0,0.0,1
Cook,Victory Center of River Oaks,2,0,0.0,1
Knox,Courtyard Estates of Knoxville,2,0,0.0,1
Lake,Lake Barrington Woods,2,0,0.0,1
Clinton,Warren G Murray Developmental Center,2,0,0.0,1
LaSalle,Heritage Woods of Ottawa,2,0,0.0,1
DuPage,Alden Gardens of Bloomingdale Supportive Living ,2,0,0.0,1
Cook,The Grove,2,0,0.0,1
Lake,Mount St. Josephs,2,0,0.0,1
Lake,Brookdale- Hawthorn Lakes,2,0,0.0,1
Lake,Oak Hill Supportive Living ,2,0,0.0,1
Lake,APERION CARE HIGHWOOD,2,0,0.0,1
Champaign,Illini Heritage Rehab and Health,2,0,0.0,1
Cook,The Auberge,2,0,0.0,1
Douglas,Arcola Health Care,2,0,0.0,1
Cook,Thornton Heights Terrace,2,0,0.0,1
Kane,South Elgin Rehab ,2,0,0.0,1
Cook,Presence Bethlehem Woods,2,0,0.0,1
Franklin,Benton Health Care,2,0,0.0,1
Fayette,Sarah Bush Lincoln Fayette County Hospital,2,0,0.0,1
McHenry,Crossroads Care Center,2,0,0.0,1
Wayne,Cisne Rehab and Health Care Center,2,0,0.0,1
Ford,Accolade Healthcare of Paxton Senior Living,2,0,0.0,1
Madison,Cedarhurst of Edwardsville,2,0,0.0,1
Washington,"Washington County Hospital, Long Term Care Unit",2,1,0.5,1
Warren,Courtyard Estates of Monmouth,2,0,0.0,1
Jo Daviess,Waverly Place of Stockton,2,0,0.0,1
McDonough,Wesley Village Healthcare,2,1,0.5,1
Cook,Heartis Village of Orland Park,2,0,0.0,1
Vermilion,Heritage Health,2,0,0.0,1
Jersey,Jerseyville Nursing and Rehab Facility,2,0,0.0,1
Madison,Faith Coutryside Homes Assisted Living,2,0,0.0,1
Montgomery,Montgomery Nursing and Rehab Center,2,0,0.0,1
Franklin,Helia Healthcare Frankfort Care Center,2,0,0.0,1
Madison,Highland Healthcare,2,0,0.0,1
Cook,Garden Center Services-home facility,2,0,0.0,1
Franklin,Westside Rehab and CAre,2,0,0.0,1
Mason,Havana Health Care ,2,0,0.0,1
Cook,Concord  Place,2,0,0.0,1
Cook,Friendship Village of Schaumburg,2,0,0.0,1
Tazewell,Lakeside Rehab and Healthcare,2,0,0.0,1
Tazewell,Generations Riverview Senior Living,2,0,0.0,1
Cook,DD Homes,2,0,0.0,1
Cook,Eden Supportive Living,2,0,0.0,1
St. Clair,The Esquiline - Dammert Center,2,0,0.0,1
Effingham,Lutheran Care Center,2,0,0.0,1
Cook,MADO Healthcare Uptown #2,2,0,0.0,1
Cook,Bethane Place,2,0,0.0,1
Whiteside,Kreiders ,2,0,0.0,1
Montgomery,Hillsboro Rehab And Healthcare,2,0,0.0,1
DuPage,Independence Spring Meadows Naperville,2,0,0.0,1
Lake,Village at Victory Lakes,2,0,0.0,1
Cook,Park Lawn Residential Center,2,0,0.0,1
DuPage,Lacey Creek Supportive Living,2,0,0.0,1
Cook,Alden North Shore,2,0,0.0,1
St. Clair,The Atrium,2,0,0.0,1
DuPage,Park Place Health and Wellness Center ,2,0,0.0,1
DuPage,Philip J Rock Center & School ,2,0,0.0,1
Sangamon,Timberlake Supportive Living,2,0,0.0,1
Cook,New City Supportive Living,2,0,0.0,1
McHenry,Three Oaks Assisted Living and Memory Care,2,0,0.0,1
DuPage,Tabor Hills Supportive Living,2,0,0.0,1
Cook,Marklund Wasmond Center,2,0,0.0,1
McHenry,The Fountains (2),2,0,0.0,1
Macon,Eagle Ridge Assisted Living Center,2,0,0.0,1
Shelby,Shelbyville Rehabilitation and Health Care Center,2,0,0.0,1
Kane,Ekstam Assisted Living,2,0,0.0,1
Cook,Autumn Green at Wright Campus,2,0,0.0,1
Macon,Primrose Retirement Community of Decatur,2,0,0.0,1
Cook,Barton Senior Living,2,0,0.0,1
DuPage,Thrive of Lisle Rehabilitation Center,2,0,0.0,1
Whiteside,Windsor Manor Morrison,2,0,0.0,1
Cook,Bellwood Development Center,2,0,0.0,1
Whiteside,Pleasant View Rehab,2,0,0.0,1
DeKalb,Bethany Rehabilitation and Health Care Center,2,0,0.0,1
